LDA Model:

Document-Topic:
       0.11168142, 0.03669602, 0.03937533, 0.16358893, 0.07574224,
       0.0733078 , 0.08348666, 0.03435476, 0.1464253 , 0.13339338,
       0.03342438, 0.21098413, 0.04331908, 0.08298049, 0.03307552,
       0.07665022, 0.2545442 , 0.04547626, 0.02895715, 0.0761337 ,
       0.02953863, 0.0551123 , 0.089984  , 0.10749725, 0.25605237,
       0.12971227, 0.03340172, 0.06231887, 0.03394711, 0.1297733 ,
       0.2564902 , 0.97369134, 0.13660452, 0.1280303 , 0.9732143 ,
       0.99730724, 0.06495929, 0.02948899, 0.05112455, 0.254313  ,
       0.2570103 , 0.1572167 , 0.05550854, 0.13556959, 0.03835808,
       0.07228371, 0.9733602 , 0.0886547 , 0.03126324, 0.03065596,
       0.03413665, 0.0376489 , 0.04194304, 0.03068981, 0.08063747,
       0.10752463, 0.12413993, 0.17659272, 0.02812738, 0.02937017,
       0.05168178, 0.09044529, 0.06875554, 0.06540044, 0.03403087,
       0.0332287 , 0.2605201 , 0.02498267, 0.02516076, 0.02502334,
       0.02478627, 0.09898265, 0.08112893, 0.08790431, 0.03691116,
       0.25613528, 0.02736193, 0.25451764, 0.06030755, 0.25389072,
       0.0273553 , 0.9386753 , 0.02808802, 0.25565013, 0.09297171,
       0.11784592, 0.10557367, 0.2548316 , 0.07866372, 0.0411611 ,
       0.21100996, 0.13864994, 0.07479876, 0.09654574, 0.19454563,
       0.99000657, 0.13939025, 0.25592208, 0.07599472, 0.03172847,
       0.02595066, 0.25715798, 0.25483873, 0.07533566, 0.108425  ,
       0.1284801 , 0.0530735 , 0.11662433, 0.0620481 , 0.17189896,
       0.07865794, 0.25605232, 0.10219448, 0.2549082 , 0.03698838,
       0.0990906 , 0.0347101 , 0.11845514, 0.12078153, 0.15633538,
       0.25529432, 0.9736907 , 0.9766621 , 0.03167948, 0.2570103 ,
       0.0343553 , 0.06240057], dtype=float32),
 array([0.04567563, 0.05382987, 0.04263611, 0.04299095, 0.03425669,
       0.03013284, 0.21839227, 0.03179315, 0.06331814, 0.04640899,
       0.10801812, 0.14310402, 0.03210481, 0.10910713, 0.0309448 ,
       0.09997196, 0.18919678, 0.30208352, 0.1066459 , 0.02888035,
       0.11094145, 0.10334292, 0.07116555, 0.09988418, 1.        ,
       0.14633618, 0.26860675, 0.11054624, 0.0344111 , 0.9994134 ,
       0.218933  , 0.10701275, 0.08424907, 0.08984631, 0.95659655,
       0.03743223, 0.08229994, 0.30320424, 0.08151016, 0.03098973,
       0.29917255, 0.99837214, 0.11225026, 0.9958038 , 0.06233031,
       0.03933841, 0.30281436, 0.03118422, 0.02846159, 0.03378653,
       0.17036052, 0.03456736, 0.09353714, 0.25897196, 0.03552718,
       0.03471739, 0.05351555, 0.03331432, 0.16599451, 0.96344084,
       0.04490021, 0.30200282, 0.30276588, 0.03253446, 0.10862181,
       0.96496564, 0.06909414, 0.03242601, 0.03964072, 0.02973386,
       0.06224683, 0.12565666, 0.11084614, 0.02846201, 0.14755306,
       0.30480748, 0.06371797, 0.03878772, 0.07894724, 0.12035067,
       0.09379256, 0.16615577, 0.24372377, 0.10367926, 0.15908544,
       0.27420038, 0.2255044 , 0.10041851, 0.10487471, 0.99116063,
       0.03056619, 0.1507096 , 0.0310314 , 0.09794369, 0.06466129,
       0.13771343, 0.3096768 , 0.14460032, 0.09506797, 0.30268273,
       0.12950043, 0.03961403, 0.04242363, 0.19061475, 0.08659156,
       0.08398874, 0.095686  , 0.96193945, 0.17103313, 0.15594666,
       0.03619323, 0.24755156, 0.9637005 , 0.9969574 , 0.03580165,
       0.0874368 , 0.30129176, 0.96404195, 0.03146156, 0.0872128 ,
       0.03207829, 0.06296776, 0.10301965, 0.12353832, 0.3028215 ,
       0.1503603 , 0.03607659, 0.07152816, 0.03669187, 0.9927085 ,
       0.30326533, 0.03509879, 0.15723886, 0.14758155, 0.03249355,
       0.12030827, 0.06930987, 0.03202138, 0.05811261, 0.3010571 ,
       0.3037926 , 0.18382004, 0.05943878, 0.15671413, 0.04136365,
       0.08270005, 0.03326675, 0.10201938, 0.03391827, 0.03325554,
       0.03690887, 0.04060626, 0.04513642, 0.03328022, 0.09289325,
       0.9984059 , 0.14356098, 0.20684782, 0.03058264, 0.9607231 ,
       0.05538844, 0.1045308 , 0.07329358, 0.07388509, 0.03683164,
       0.03595831, 0.30734688, 0.027282  , 0.02746948, 0.02732481,
       0.02707523, 0.11455456, 0.09320527, 0.1006392 , 0.96249765,
       0.30290553, 0.02978778, 0.3012648 , 0.06863756, 0.30062854,
       0.02978081, 0.19489568, 0.03055217, 0.30241364, 0.9995432 ,
       0.1370771 , 0.1224443 , 0.30158326, 0.99766076, 0.04433727,
       0.24758236, 0.16153635, 0.08593568, 0.11132076, 0.22739576,
       0.15309271, 0.16221808, 0.30268934, 0.08751091, 0.03435616,
       0.02830207, 0.30394232, 0.30159062, 0.08663513, 0.12548102,
       0.14950152, 0.05678609, 0.13313204, 0.07141871, 0.20190708,
       0.08984964, 0.3028214 , 0.11821717, 0.301661  , 0.0399161 ,
       0.11341761, 0.03752335, 0.13708538, 0.13917692, 0.18271564,
       0.30205268, 0.03509636, 0.16008149, 0.0343154 , 0.3037926 ,
       0.96193963, 0.06661651], dtype=float32),
 array([0.05323142, 0.06791969, 0.05034689, 0.0507227 , 0.04182983,
       0.03695349, 0.28100073, 0.03873707, 0.08052164, 0.05485945,
       0.13635248, 0.18257087, 0.03906727, 0.13907497, 0.03796413,
       0.12791166, 0.23976004, 0.3899649 , 0.13487707, 0.03562633,
       0.14038779, 0.130043  , 0.08842099, 0.12683493, 0.14633618,
       1.        , 0.17493823, 0.14211507, 0.04151065, 0.13321562,
       0.28027895, 0.13438053, 0.10745707, 0.11485781, 0.04695906,
       0.04467336, 0.10355085, 0.39106604, 0.10344525, 0.0380117 ,
       0.38709858, 0.16100681, 0.1435842 , 0.1114329 , 0.07885614,
       0.046679  , 0.3906831 , 0.03800544, 0.03512034, 0.04085382,
       0.21475418, 0.0418014 , 0.11528282, 0.33226314, 0.9316379 ,
       0.04196046, 0.06186566, 0.04031073, 0.21176018, 0.05275995,
       0.05313241, 0.38988554, 0.3906355 , 0.03964803, 0.1375411 ,
       0.06506056, 0.08533656, 0.03953315, 0.0469993 , 0.03646854,
       0.07090474, 0.16042499, 0.14087677, 0.03512079, 0.9987766 ,
       0.3926392 , 0.07254428, 0.04767617, 0.97319764, 0.14546688,
       0.11765912, 0.21296039, 0.3134701 , 0.13044702, 0.2004336 ,
       0.35078627, 0.28724816, 0.12834786, 0.13271992, 0.10052426,
       0.03744201, 0.18956645, 0.0377879 , 0.12560803, 0.08226884,
       0.17658788, 0.39740026, 0.9999601 , 0.12043795, 0.39055386,
       0.16533409, 0.04702711, 0.04994711, 0.24300914, 0.10903566,
       0.10622614, 0.9863404 , 0.04445889, 0.21913974, 0.20046856,
       0.0435235 , 0.3176223 , 0.05445302, 0.11943944, 0.04298376,
       0.10967994, 0.38918608, 0.05685747, 0.03836139, 0.11012971,
       0.03903916, 0.08006708, 0.12937126, 0.1554269 , 0.39069015,
       0.19086476, 0.04292233, 0.09124178, 0.04378575, 0.19108932,
       0.3911262 , 0.04220141, 0.19736497, 0.18583597, 0.03944112,
       0.15333632, 0.07819115, 0.03895446, 0.0734667 , 0.38895512,
       0.3916437 , 0.23556961, 0.0681352 , 0.19808589, 0.04888016,
       0.10440763, 0.04026031, 0.12922749, 0.04111391, 0.04029126,
       0.04410544, 0.0480222 , 0.05287112, 0.04026097, 0.11796539,
       0.16078824, 0.99996716, 0.26577574, 0.03740266, 0.03890022,
       0.06373152, 0.13319008, 0.08234548, 0.09172842, 0.04419966,
       0.04312548, 0.39512533, 0.03395722, 0.0341559 , 0.03400258,
       0.03373812, 0.14595692, 0.11798497, 0.12652014, 0.04730932,
       0.39077267, 0.03661722, 0.38915962, 0.08640791, 0.3885333 ,
       0.03660983, 0.24901612, 0.03742712, 0.39028934, 0.13557787,
       0.17512728, 0.15628469, 0.38947287, 0.11670092, 0.05214822,
       0.31766203, 0.20647141, 0.10894914, 0.14101857, 0.2904248 ,
       0.19027074, 0.2068665 , 0.3905603 , 0.11138756, 0.04131093,
       0.03504299, 0.3917906 , 0.38948014, 0.11001226, 0.15948954,
       0.19100477, 0.06486456, 0.99727833, 0.0914925 , 0.26023883,
       0.9824434 , 0.3906901 , 0.15021527, 0.38954934, 0.04731806,
       0.1419873 , 0.04481243, 0.17386222, 0.17533521, 0.9850628 ,
       0.3899345 , 0.04219874, 0.20437028, 0.04132311, 0.3916437 ,
       0.04445951, 0.0753393 ], dtype=float32),
 array([0.936483  , 0.06622884, 0.05217965, 0.05258008, 0.04300278,
       0.03795065, 0.26168025, 0.0398441 , 0.07749608, 0.91936797,
       0.1299511 , 0.17210284, 0.04019592, 0.13166787, 0.03898506,
       0.120938  , 0.22563958, 0.35845008, 0.128293  , 0.03653665,
       0.13347538, 0.12437388, 0.96528363, 0.12058176, 0.26860675,
       0.17493823, 1.        , 0.13357672, 0.0427993 , 0.25787944,
       0.2611071 , 0.128623  , 0.10225794, 0.10895334, 0.18310307,
       0.04617991, 0.09960342, 0.3596968 , 0.09891757, 0.03903574,
       0.35521   , 0.27923268, 0.13540459, 0.23977451, 0.07618333,
       0.04832077, 0.35926318, 0.03908905, 0.03601519, 0.04209809,
       0.9847282 , 0.04307377, 0.11225487, 0.3083419 , 0.04389005,
       0.04324313, 0.06445479, 0.0415316 , 0.98171383, 0.18955721,
       0.9248734 , 0.35836035, 0.35920912, 0.0407793 , 0.13066013,
       0.20118429, 0.08369466, 0.0406569 , 0.04866204, 0.03745158,
       0.07414536, 0.15100418, 0.13348079, 0.03601566, 0.17707174,
       0.3614801 , 0.07586942, 0.04893619, 0.09524658, 0.14294961,
       0.11304902, 0.19933179, 0.2905359 , 0.983715  , 0.18983862,
       0.32605118, 0.268597  , 0.12128175, 0.12622686, 0.23114973,
       0.03846286, 0.18001816, 0.03887295, 0.11867854, 0.07915881,
       0.16559118, 0.36689168, 0.17307775, 0.1148272 , 0.35911676,
       0.15597981, 0.04867574, 0.051803  , 0.22759983, 0.10467466,
       0.10175221, 0.11530247, 0.18164177, 0.97691053, 0.18722878,
       0.04490877, 0.29498953, 0.19116484, 0.2468914 , 0.0443689 ,
       0.10554907, 0.35756904, 0.19344398, 0.03945064, 0.10548167,
       0.04016598, 0.07708021, 0.12387539, 0.14806521, 0.3592711 ,
       0.17992032, 0.0444032 , 0.08732339, 0.04526333, 0.30379277,
       0.35976484, 0.043546  , 0.18749294, 0.17629237, 0.04060506,
       0.14479356, 0.08196452, 0.0400826 , 0.07116718, 0.35730785,
       0.36035135, 0.21981615, 0.07113655, 0.18730104, 0.05065033,
       0.10017477, 0.04147788, 0.12304479, 0.0423412 , 0.04149871,
       0.0455785 , 0.04975186, 0.05490431, 0.04148238, 0.11220807,
       0.27906275, 0.17183895, 0.24751808, 0.03843699, 0.17631048,
       0.06647625, 0.12619235, 0.08640928, 0.08934932, 0.04562927,
       0.0445267 , 0.36430296, 0.03475141, 0.03496307, 0.03479974,
       0.03451797, 0.1380173 , 0.11259095, 0.12117101, 0.18436599,
       0.35936466, 0.03758412, 0.357539  , 0.08348526, 0.35683087,
       0.03757625, 0.23281062, 0.03844703, 0.3588174 , 0.25995743,
       0.16450778, 0.14738911, 0.35789338, 0.24351542, 0.05409923,
       0.29502574, 0.193526  , 0.9767812 , 0.98655164, 0.27090734,
       0.18229607, 0.19410379, 0.35912403, 0.10606115, 0.04262653,
       0.03590686, 0.36051786, 0.35790166, 0.10490207, 0.15073656,
       0.17932953, 0.0677817 , 0.1588304 , 0.08728944, 0.24159186,
       0.10833622, 0.35927102, 0.14205427, 0.3579799 , 0.04899397,
       0.13591875, 0.04631604, 0.16424915, 0.16643217, 0.21852846,
       0.35841575, 0.04354323, 0.19176102, 0.04262386, 0.36035135,
       0.18164237, 0.07892545], dtype=float32),
 array([0.03882651, 0.04789979, 0.0356063 , 0.03594451, 0.9534063 ,
       0.9586605 , 0.21546273, 0.02539566, 0.0578389 , 0.03870155,
       0.10307063, 0.13835359, 0.02569253, 0.10432307, 0.0244657 ,
       0.0953154 , 0.18595906, 0.30735534, 0.1020002 , 0.9583864 ,
       0.10614129, 0.09814637, 0.06546473, 0.09498348, 0.11054624,
       0.14211507, 0.13357672, 1.        , 0.02788952, 0.10005257,
       0.21762955, 0.10178156, 0.07923661, 0.0849571 , 0.03177989,
       0.03080416, 0.07685167, 0.30839127, 0.07624993, 0.02450848,
       0.30466288, 0.12139906, 0.10789485, 0.08273522, 0.05682552,
       0.03263323, 0.30803087, 0.0248992 , 0.02230621, 0.02728972,
       0.16652624, 0.02791712, 0.9923882 , 0.25926778, 0.02916164,
       0.02806012, 0.04597723, 0.02688134, 0.16287206, 0.03793432,
       0.03738861, 0.30728072, 0.30798602, 0.0259802 , 0.10405577,
       0.04900835, 0.06296613, 0.02587689, 0.03292132, 0.02351784,
       0.05449909, 0.12185415, 0.1062959 , 0.02230661, 0.14427955,
       0.30987245, 0.05582213, 0.03057927, 0.07327548, 0.11356292,
       0.08836396, 0.16264416, 0.24385135, 0.09869693, 0.15509492,
       0.27462518, 0.22372705, 0.09608418, 0.10022664, 0.07483803,
       0.0242221 , 0.14624771, 0.02480755, 0.0931792 , 0.05905578,
       0.13398236, 0.31436604, 0.14058517, 0.09002074, 0.30790925,
       0.9926165 , 0.03284172, 0.03557277, 0.187978  , 0.08121993,
       0.07865891, 0.0906468 , 0.03046576, 0.16833654, 0.1528253 ,
       0.02946633, 0.849136  , 0.03945808, 0.08952764, 0.02921425,
       0.08199452, 0.30662325, 0.04162232, 0.9589409 , 0.08194108,
       0.02566727, 0.0574807 , 0.09786638, 0.11873814, 0.30803752,
       0.14666456, 0.02981742, 0.06609772, 0.03019872, 0.14639075,
       0.30844772, 0.02858126, 0.15298629, 0.14336516, 0.02609953,
       0.11593561, 0.06141725, 0.95905536, 0.05260883, 0.30640626,
       0.30893487, 0.18156321, 0.05162532, 0.15265253, 0.03450881,
       0.99309886, 0.02683602, 0.09700655, 0.02729868, 0.02678388,
       0.03031873, 0.03384126, 0.03810879, 0.02686208, 0.08818786,
       0.12122592, 0.13950646, 0.20452362, 0.02429257, 0.02546664,
       0.04787571, 0.0997925 , 0.06527691, 0.06809045, 0.0300747 ,
       0.9598084 , 0.31221682, 0.02109882, 0.02127738, 0.02113959,
       0.02090188, 0.11000364, 0.08814442, 0.99741286, 0.03302991,
       0.3081152 , 0.02348066, 0.3065983 , 0.06315893, 0.30600986,
       0.02347402, 0.19244245, 0.02420877, 0.30766046, 0.10206647,
       0.13355085, 0.11813129, 0.3068928 , 0.08623172, 0.03722766,
       0.84904677, 0.15824915, 0.08097674, 0.10672826, 0.22613208,
       0.14791067, 0.15906446, 0.30791536, 0.9957837 , 0.02797401,
       0.02206553, 0.30907315, 0.3068996 , 0.08164848, 0.12120162,
       0.99202216, 0.04954396, 0.12795869, 0.06610078, 0.20037273,
       0.08461747, 0.30803746, 0.11404759, 0.30696467, 0.9604691 ,
       0.10843836, 0.03084976, 0.13308494, 0.13485168, 0.18032517,
       0.30732676, 0.02857891, 0.15666655, 0.02788152, 0.30893487,
       0.03046631, 0.05885008], dtype=float32),
 array([0.03778892, 0.02686517, 0.03544828, 0.03573167, 0.13481653,
       0.02541601, 0.5431152 , 0.9999779 , 0.993289  , 0.22557685,
       0.03527623, 0.26107928, 0.9999829 , 0.03195199, 0.02610478,
       0.9709713 , 0.04519085, 0.02787415, 0.0335996 , 0.02441487,
       0.03468602, 0.03592338, 0.03299533, 0.03175461, 0.0344111 ,
       0.04151065, 0.0427993 , 0.02788952, 1.        , 0.03308172,
       0.03924725, 0.03744814, 0.02802243, 0.02806665, 0.13765521,
       0.03124662, 0.03212114, 0.02905305, 0.98547983, 0.0261407 ,
       0.02483028, 0.03007451, 0.03020488, 0.03138371, 0.02699799,
       0.03276652, 0.02864249, 0.02624001, 0.02406373, 0.02834418,
       0.04575821, 0.02900002, 0.04169387, 0.03985986, 0.0296768 ,
       0.02911952, 0.04414185, 0.02795542, 0.03715814, 0.03731019,
       0.0373605 , 0.02778937, 0.02859136, 0.02737536, 0.0334002 ,
       0.04659368, 0.9943714 , 0.02728873, 0.0330082 , 0.02508071,
       0.05106447, 0.03166854, 0.0325946 , 0.02406406, 0.03237236,
       0.0307467 , 0.9972091 , 0.032745  , 0.03505901, 0.0575972 ,
       0.03534332, 0.03592477, 0.03613529, 0.03546976, 0.04406781,
       0.04425134, 0.0449151 , 0.02842134, 0.03306153, 0.03536032,
       0.02577003, 0.04428314, 0.02610292, 0.02817172, 0.02665734,
       0.93022096, 0.0359425 , 0.03884527, 0.03189117, 0.02850395,
       0.13891499, 0.03300143, 0.03523222, 0.0405132 , 0.0326404 ,
       0.98485154, 0.03357647, 0.0310467 , 0.03470321, 0.90111357,
       0.03029942, 0.03957515, 0.03858788, 0.03475288, 0.9999938 ,
       0.03397747, 0.02704356, 0.04040247, 0.02647779, 0.03178655,
       0.9999825 , 0.99342644, 0.03635091, 0.03925553, 0.02865002,
       0.03816093, 0.03007972, 0.02689361, 0.03062753, 0.03870376,
       0.02911749, 0.02938137, 0.04609111, 0.04248939, 0.02729938,
       0.03286957, 0.05665812, 0.02692552, 0.02628286, 0.0267978 ,
       0.02967364, 0.03548479, 0.04887492, 0.04228047, 0.03439996,
       0.0311916 , 0.02791734, 0.03318906, 0.02848116, 0.02791976,
       0.03082429, 0.03377942, 0.9996281 , 0.02792435, 0.02990712,
       0.03006581, 0.03889698, 0.03775113, 0.0257683 , 0.02685278,
       0.04560772, 0.03114338, 0.05982298, 0.03409139, 0.0308097 ,
       0.03007208, 0.03344642, 0.9998364 , 0.9998449 , 0.9998383 ,
       0.9998267 , 0.03243452, 0.03178077, 0.03585809, 0.0331974 ,
       0.02873849, 0.02514803, 0.0270153 , 0.02916631, 0.02634944,
       0.02514246, 0.039509  , 0.02575894, 0.02822096, 0.03412648,
       0.03261159, 0.03256639, 0.02734914, 0.02739249, 0.03680794,
       0.03957583, 0.03590085, 0.02969643, 0.03386022, 0.04211393,
       0.05201007, 0.03675998, 0.0285109 , 0.02919679, 0.02876065,
       0.02396046, 0.02983169, 0.02735687, 0.02949713, 0.03454976,
       0.03499423, 0.04663243, 0.04689149, 0.02567408, 0.8007699 ,
       0.03377903, 0.02864993, 0.03301317, 0.02743067, 0.03323537,
       0.03919337, 0.03133083, 0.03682022, 0.04080723, 0.03584997,
       0.02784169, 0.02937972, 0.03655383, 0.02874272, 0.02967364,
       0.03104713, 0.05450559], dtype=float32),
 array([0.04408155, 0.04993848, 0.04108807, 0.04143395, 0.03288708,
       0.02891358, 0.19643125, 0.0305298 , 0.05823052, 0.04471873,
       0.09869631, 0.1297889 , 0.0308336 , 0.09924196, 0.02969134,
       0.09084754, 0.17142238, 0.26931873, 0.09731425, 0.02769271,
       0.10120357, 0.09464627, 0.06597171, 0.09110986, 0.9994134 ,
       0.13321562, 0.25787944, 0.10005257, 0.03308172, 0.99999994,
       0.19699082, 0.09805903, 0.07689468, 0.08182694, 0.96517664,
       0.03603011, 0.07565948, 0.27044362, 0.07463841, 0.02973514,
       0.2663985 , 0.9959514 , 0.10182859, 0.9983531 , 0.05746843,
       0.03788945, 0.27005222, 0.02994413, 0.02729023, 0.03247247,
       0.1548933 , 0.03322258, 0.08668049, 0.23240435, 0.03418933,
       0.03336878, 0.05169373, 0.03201606, 0.15004042, 0.9719267 ,
       0.04325975, 0.26923767, 0.27000347, 0.03124093, 0.09903225,
       0.9730482 , 0.06433196, 0.03113522, 0.03818412, 0.02853038,
       0.06022404, 0.11385171, 0.10088126, 0.02729063, 0.1332215 ,
       0.272054  , 0.06165071, 0.03720838, 0.07306997, 0.11217062,
       0.08616234, 0.14997147, 0.2185223 , 0.09491035, 0.14476216,
       0.24635045, 0.2034292 , 0.09121998, 0.09569032, 0.99507403,
       0.02933335, 0.1373808 , 0.02980022, 0.0889606 , 0.05945617,
       0.12445153, 0.27695066, 0.13137396, 0.08688324, 0.26992008,
       0.11751294, 0.038153  , 0.04089688, 0.17213793, 0.07950182,
       0.07699779, 0.08764496, 0.97069234, 0.15419787, 0.14054179,
       0.03480747, 0.22227333, 0.97213143, 0.99901783, 0.03443719,
       0.08040752, 0.26852405, 0.9723944 , 0.03020874, 0.0799491 ,
       0.03080775, 0.05791917, 0.09442371, 0.11284733, 0.27005944,
       0.13637996, 0.03473739, 0.06553388, 0.03531784, 0.9879977 ,
       0.27050495, 0.03375547, 0.14337033, 0.13443568, 0.031216  ,
       0.10924119, 0.06712689, 0.03075447, 0.05367561, 0.2682886 ,
       0.2710345 , 0.16557434, 0.05746813, 0.1424408 , 0.03985856,
       0.0758997 , 0.03196969, 0.0931545 , 0.03258983, 0.03195488,
       0.03552112, 0.03912528, 0.04353669, 0.03198405, 0.08476248,
       0.99600637, 0.13046369, 0.18606192, 0.02935455, 0.9696524 ,
       0.05353023, 0.09512825, 0.07101604, 0.06848752, 0.03542981,
       0.03459208, 0.2746064 , 0.02613249, 0.02631524, 0.02617422,
       0.02593094, 0.10411388, 0.08523299, 0.09225434, 0.9711591 ,
       0.27014384, 0.0285746 , 0.26849696, 0.06328633, 0.2678587 ,
       0.02856781, 0.17578733, 0.0293197 , 0.26964992, 0.99998766,
       0.12402905, 0.1110836 , 0.26881665, 0.9993704 , 0.0427464 ,
       0.22230062, 0.1459448 , 0.07859831, 0.10145624, 0.20479208,
       0.14037962, 0.14667161, 0.2699267 , 0.07990488, 0.03304108,
       0.02712638, 0.27118483, 0.26882392, 0.07918253, 0.11400922,
       0.135224  , 0.05492431, 0.12220542, 0.06529438, 0.18121685,
       0.08252589, 0.27005935, 0.10745161, 0.26889455, 0.03845008,
       0.10393702, 0.03611507, 0.12452037, 0.12683003, 0.16463542,
       0.26928765, 0.03375314, 0.14473654, 0.03299629, 0.2710345 ,
       0.97069246, 0.06450131], dtype=float32),
 array([0.05192077, 0.0874282 , 0.04852716, 0.04892726, 0.03911851,
       0.03442409, 0.4501759 , 0.03629731, 0.11047282, 0.0528264 ,
       0.20066564, 0.2792302 , 0.03664847, 0.20827399, 0.03535324,
       0.19157209, 0.3743393 , 0.6608075 , 0.19989386, 0.03301267,
       0.20834169, 0.18885635, 0.118375  , 0.18706416, 0.218933  ,
       0.28027895, 0.2611071 , 0.21762955, 0.03924725, 0.19699082,
       0.99999994, 0.19509934, 0.15632239, 0.16928409, 0.04451803,
       0.04264815, 0.14564465, 0.66164833, 0.14790925, 0.0354038 ,
       0.6585955 , 0.24889939, 0.21810867, 0.16010922, 0.1068873 ,
       0.04479468, 0.6613565 , 0.03560303, 0.03253503, 0.03854398,
       0.32970557, 0.03943519, 0.15742934, 0.54398614, 0.04048487,
       0.03960488, 0.06078589, 0.03800787, 0.3324339 , 0.05117599,
       0.05111424, 0.6607467 , 0.66132015, 0.03714435, 0.90608335,
       0.0642663 , 0.11096986, 0.0370221 , 0.04513548, 0.03396865,
       0.07060507, 0.2469182 , 0.21122597, 0.03253551, 0.2967785 ,
       0.66284096, 0.07227004, 0.0443217 , 0.13337   , 0.19592193,
       0.1675326 , 0.33492267, 0.5141675 , 0.19023377, 0.96075433,
       0.5727471 , 0.45894495, 0.1931792 , 0.9005419 , 0.13717261,
       0.03491535, 0.28634214, 0.03542594, 0.1879997 , 0.11292025,
       0.27493107, 0.66638494, 0.2802368 , 0.17566176, 0.6612579 ,
       0.25148094, 0.04511108, 0.04827139, 0.38458464, 0.15484092,
       0.15142827, 0.17449467, 0.0423443 , 0.34779984, 0.31709114,
       0.04126721, 0.51801   , 0.05297749, 0.17111446, 0.0408142 ,
       0.1547854 , 0.66020983, 0.05553605, 0.03592172, 0.15756403,
       0.03661858, 0.10969219, 0.18741566, 0.23073734, 0.66136193,
       0.294605  , 0.04109121, 0.12852773, 0.04180419, 0.29407182,
       0.6616942 , 0.04001917, 0.9563294 , 0.2816749 , 0.037083  ,
       0.23284382, 0.7850231 , 0.03655212, 0.09812686, 0.6600321 ,
       0.6620874 , 0.37627518, 0.06745943, 0.3032824 , 0.04708204,
       0.14798048, 0.03795427, 0.18989702, 0.03870392, 0.03794557,
       0.0420577 , 0.04622398, 0.05133283, 0.03796838, 0.17346756,
       0.24852104, 0.2777458 , 0.4266733 , 0.03492828, 0.03643149,
       0.06288491, 0.19879615, 0.08302999, 0.12308925, 0.04198649,
       0.04098856, 0.664704  , 0.03121388, 0.03142517, 0.03126209,
       0.03098086, 0.22014965, 0.17148212, 0.18267797, 0.04537663,
       0.66142493, 0.03403798, 0.6601894 , 0.11827247, 0.65970683,
       0.03403013, 0.39605853, 0.03489941, 0.66105574, 0.20019232,
       0.27203196, 0.23827915, 0.6604303 , 0.17311428, 0.05044376,
       0.5180803 , 0.3240362 , 0.157649  , 0.21039914, 0.4674386 ,
       0.28033254, 0.97145754, 0.66126263, 0.16214989, 0.03917216,
       0.03236381, 0.662199  , 0.66043574, 0.15960817, 0.24229564,
       0.29746565, 0.06442797, 0.24155511, 0.13010101, 0.42202336,
       0.16062775, 0.6613619 , 0.22762397, 0.66048896, 0.04544822,
       0.20725031, 0.04275461, 0.2657834 , 0.9403932 , 0.37319568,
       0.66078424, 0.04001598, 0.31968838, 0.03913134, 0.6620874 ,
       0.04234498, 0.07551053], dtype=float32),
 array([0.04846194, 0.05365451, 0.04567542, 0.04602668, 0.03761698,
       0.03319475, 0.19581185, 0.03485538, 0.06149782, 0.04975552,
       0.10093483, 0.13146003, 0.03516408, 0.10138481, 0.03409911,
       0.09303113, 0.17129658, 0.26150084, 0.0993529 , 0.03195417,
       0.10330226, 0.9999567 , 0.06923555, 0.9998328 , 0.10701275,
       0.13438053, 0.128623  , 0.10178156, 0.03744814, 0.09805903,
       0.19509934, 0.9999999 , 0.9983457 , 0.08431513, 0.04239642,
       0.97272724, 0.07861494, 0.2626644 , 0.07749134, 0.0341436 ,
       0.2584816 , 0.11477436, 0.10362365, 0.08339196, 0.06075539,
       0.04229343, 0.26225957, 0.03419474, 0.03149795, 0.0368329 ,
       0.15543458, 0.03768635, 0.08985972, 0.22880986, 0.0384095 ,
       0.03783484, 0.05644508, 0.97182333, 0.15018551, 0.04795397,
       0.04817561, 0.26141706, 0.26220912, 0.03567334, 0.10098938,
       0.05945439, 0.06793019, 0.03556594, 0.04259286, 0.03275813,
       0.06495139, 0.11504563, 0.10281268, 0.03149837, 0.13375118,
       0.2643304 , 0.06646237, 0.04280157, 0.07619822, 0.11542092,
       0.99911386, 0.24954183, 0.2152766 , 0.09722091, 0.145572  ,
       0.242429  , 0.20176235, 0.09315155, 0.09775741, 0.07791384,
       0.0336435 , 0.13864909, 0.03400629, 0.09126095, 0.06280155,
       0.12545657, 0.2693995 , 0.13243178, 0.08938716, 0.26212284,
       0.11936898, 0.04260368, 0.04534856, 0.17158715, 0.08234319,
       0.07985827, 0.09011303, 0.04019344, 0.15398608, 0.1408668 ,
       0.03929631, 0.21926093, 0.04953674, 0.08984423, 0.03882523,
       0.08327722, 0.2606791 , 0.05178472, 0.03451067, 0.08271673,
       0.0351378 , 0.06119676, 0.09686415, 0.11474699, 0.26226696,
       0.137133  , 0.03886245, 0.06866345, 0.0396129 , 0.13746364,
       0.26272795, 0.9722282 , 0.14437957, 0.13557015, 0.9716306 ,
       0.997596  , 0.0718156 , 0.0350652 , 0.05701749, 0.2604357 ,
       0.2632757 , 0.16486658, 0.06230754, 0.14335671, 0.04433614,
       0.07880443, 0.9718122 , 0.09553801, 0.0370436 , 0.03630702,
       0.03988744, 0.04354892, 0.04806846, 0.03629378, 0.08704793,
       0.11463038, 0.13156316, 0.1851254 , 0.03362197, 0.03499704,
