LDA Model:

Document-Topic:
[(0, 0.008802366), (1, 0.010380999), (2, 0.16705209), (3, 0.009328842), (4, 0.008516967), (5, 0.67103475), (6, 0.008623818), (7, 0.008650834), (8, 0.008919759), (9, 0.008616226), (10, 0.008870725), (11, 0.009671331), (12, 0.008580364), (13, 0.008731677), (14, 0.009287035), (15, 0.009110576), (16, 0.008735555), (17, 0.00871296), (18, 0.0093663605), (19, 0.009006816)]
[(0, 0.0095608635), (1, 0.011275523), (2, 0.2716422), (3, 0.010132705), (4, 0.009250871), (5, 0.55249256), (6, 0.009366929), (7, 0.009396273), (8, 0.009688371), (9, 0.009358682), (10, 0.009635111), (11, 0.010504705), (12, 0.009319731), (13, 0.009484082), (14, 0.0100872945), (15, 0.00989563), (16, 0.009488294), (17, 0.009463753), (18, 0.010173457), (19, 0.00978293)]
[(0, 0.011568186), (1, 0.01364285), (2, 0.21119122), (3, 0.012260087), (4, 0.01119311), (5, 0.012370416), (6, 0.0113335345), (7, 0.011369039), (8, 0.011722464), (9, 0.011323556), (10, 0.5753079), (11, 0.012710191), (12, 0.011276428), (13, 0.011475285), (14, 0.0122051425), (15, 0.011973238), (16, 0.011480381), (17, 0.011450687), (18, 0.012309395), (19, 0.011836876)]
[(0, 0.013098289), (1, 0.56924045), (2, 0.19126664), (3, 0.013881707), (4, 0.012673603), (5, 0.014006631), (6, 0.012832602), (7, 0.012872802), (8, 0.013272975), (9, 0.012821304), (10, 0.013200009), (11, 0.014391346), (12, 0.012767942), (13, 0.012993101), (14, 0.013819496), (15, 0.013556917), (16, 0.0129988715), (17, 0.01296525), (18, 0.013937537), (19, 0.013402519)]
[(0, 0.0079642655), (1, 0.009392591), (2, 0.17670254), (3, 0.008440613), (4, 0.0077060396), (5, 0.6768005), (6, 0.007802717), (7, 0.00782716), (8, 0.00807048), (9, 0.007795847), (10, 0.008026115), (11, 0.008750494), (12, 0.0077634007), (13, 0.007900306), (14, 0.008402786), (15, 0.008243129), (16, 0.007903815), (17, 0.007883372), (18, 0.0084745595), (19, 0.008149249)]
[(0, 0.0069412156), (1, 0.008186069), (2, 0.8648987), (3, 0.007356374), (4, 0.00671616), (5, 0.007422575), (6, 0.0068004187), (7, 0.0068217223), (8, 0.0070337867), (9, 0.0067944317), (10, 0.0069951206), (11, 0.007626448), (12, 0.006766153), (13, 0.006885472), (14, 0.0073234066), (15, 0.0071842573), (16, 0.00688853), (17, 0.0068707136), (18, 0.0073859603), (19, 0.007102437)]
[(0, 0.0058667623), (1, 0.52572936), (2, 0.36700112), (3, 0.006217657), (4, 0.005676544), (5, 0.0062736105), (6, 0.00574776), (7, 0.005765766), (8, 0.005945004), (9, 0.0057426994), (10, 0.005912323), (11, 0.006445925), (12, 0.0057187984), (13, 0.005819648), (14, 0.006189793), (15, 0.006072183), (16, 0.0058222325), (17, 0.0058071734), (18, 0.0062426636), (19, 0.006003028)]
[(0, 0.010210608), (1, 0.012041797), (2, 0.29504845), (3, 0.010821312), (4, 0.009879549), (5, 0.5171347), (6, 0.010003495), (7, 0.010034833), (8, 0.010346781), (9, 0.0099946875), (10, 0.010289903), (11, 0.011218593), (12, 0.00995309), (13, 0.01012861), (14, 0.010772816), (15, 0.010568126), (16, 0.010133108), (17, 0.010106899), (18, 0.010864833), (19, 0.010447767)]
[(0, 0.007226668), (1, 0.00852271), (2, 0.44962183), (3, 0.0076588998), (4, 0.0069923573), (5, 0.13071577), (6, 0.007080081), (7, 0.007102261), (8, 0.0073230457), (9, 0.0070738476), (10, 0.0072827893), (11, 0.00794008), (12, 0.007044406), (13, 0.0071686325), (14, 0.0076245763), (15, 0.0074797045), (16, 0.007171816), (17, 0.007153266), (18, 0.0076897023), (19, 0.29412755)]
[(0, 0.007802925), (1, 0.009202315), (2, 0.477594), (3, 0.008269623), (4, 0.0075499304), (5, 0.008344094), (6, 0.007644649), (7, 0.0076685976), (8, 0.007906988), (9, 0.0076379185), (10, 0.007863522), (11, 0.008573226), (12, 0.0076061296), (13, 0.0077402615), (14, 0.008232563), (15, 0.008076139), (16, 0.0077436995), (17, 0.0077236705), (18, 0.37883556), (19, 0.00798416)]
[(0, 0.008575267), (1, 0.010113179), (2, 0.15213078), (3, 0.00908816), (4, 0.00829723), (5, 0.009169945), (6, 0.008401325), (7, 0.008427643), (8, 0.689653), (9, 0.0083939275), (10, 0.008641861), (11, 0.009421811), (12, 0.008358993), (13, 0.008506401), (14, 0.009047431), (15, 0.008875524), (16, 0.008510179), (17, 0.008488167), (18, 0.00912471), (19, 0.008774442)]
[(0, 0.014878617), (1, 0.017546972), (2, 0.7104081), (3, 0.015768517), (4, 0.0143962065), (5, 0.015910428), (6, 0.014576816), (7, 0.014622481), (8, 0.015077044), (9, 0.014563982), (10, 0.014994162), (11, 0.016347425), (12, 0.014503367), (13, 0.01475913), (14, 0.01569785), (15, 0.015399581), (16, 0.0147656845), (17, 0.014727494), (18, 0.015831934), (19, 0.015224197)]
[(0, 0.00857043), (1, 0.01010747), (2, 0.3538378), (3, 0.009083033), (4, 0.00829255), (5, 0.4885153), (6, 0.0083965855), (7, 0.00842289), (8, 0.008684728), (9, 0.008389193), (10, 0.008636987), (11, 0.009416496), (12, 0.008354277), (13, 0.008501602), (14, 0.009042327), (15, 0.008870517), (16, 0.008505378), (17, 0.008483379), (18, 0.009119563), (19, 0.008769492)]
[(0, 0.018457323), (1, 0.02176749), (2, 0.13630389), (3, 0.019561268), (4, 0.01785888), (5, 0.019737301), (6, 0.018082932), (7, 0.01813958), (8, 0.018703477), (9, 0.018067012), (10, 0.018600661), (11, 0.02027942), (12, 0.017991817), (13, 0.018309098), (14, 0.019473603), (15, 0.019103594), (16, 0.018317228), (17, 0.018269852), (18, 0.5240895), (19, 0.018886026)]
[(0, 0.010035397), (1, 0.01183516), (2, 0.3100432), (3, 0.50526726), (4, 0.0097100185), (5, 0.010731332), (6, 0.009831837), (7, 0.009862637), (8, 0.010169233), (9, 0.009823181), (10, 0.010113331), (11, 0.011026085), (12, 0.009782297), (13, 0.0099548055), (14, 0.010587957), (15, 0.010386781), (16, 0.0099592265), (17, 0.009933467), (18, 0.010678395), (19, 0.010268486)]
[(0, 0.010605351), (1, 0.012507334), (2, 0.25645205), (3, 0.011239664), (4, 0.010261493), (5, 0.011340815), (6, 0.01039023), (7, 0.010422779), (8, 0.010746788), (9, 0.010381082), (10, 0.010687711), (11, 0.54878163), (12, 0.010337876), (13, 0.010520182), (14, 0.011189293), (15, 0.01097669), (16, 0.010524854), (17, 0.0104976315), (18, 0.011284867), (19, 0.0108516775)]
[(0, 0.009702489), (1, 0.011442551), (2, 0.21710914), (3, 0.010282801), (4, 0.52509564), (5, 0.08871286), (6, 0.009505682), (7, 0.00953546), (8, 0.009831886), (9, 0.009497313), (10, 0.009777837), (11, 0.010660312), (12, 0.009457785), (13, 0.009624571), (14, 0.010236719), (15, 0.010042215), (16, 0.009628845), (17, 0.00960394), (18, 0.010324157), (19, 0.009927846)]
[(0, 0.012453669), (1, 0.014687133), (2, 0.11070044), (3, 0.013198531), (4, 0.012049883), (5, 0.013317307), (6, 0.012201057), (7, 0.012239278), (8, 0.6595257), (9, 0.012190314), (10, 0.012550383), (11, 0.013683088), (12, 0.012139578), (13, 0.012353657), (14, 0.013139382), (15, 0.012889725), (16, 0.012359143), (17, 0.0123271765), (18, 0.013251613), (19, 0.012742926)]
[(0, 0.0058220085), (1, 0.0068661375), (2, 0.11613938), (3, 0.0061702267), (4, 0.0056332415), (5, 0.0062257526), (6, 0.005703914), (7, 0.005721783), (8, 0.005899654), (9, 0.0056988923), (10, 0.005867222), (11, 0.77694), (12, 0.0056751734), (13, 0.0057752538), (14, 0.006142575), (15, 0.0060258624), (16, 0.0057778186), (17, 0.005762874), (18, 0.0061950423), (19, 0.0059572347)]
[(0, 0.006011526), (1, 0.0070896433), (2, 0.10175845), (3, 0.0063710795), (4, 0.0058166143), (5, 0.006428413), (6, 0.0058895876), (7, 0.0059080375), (8, 0.0060916985), (9, 0.005884402), (10, 0.006058211), (11, 0.7878404), (12, 0.005859911), (13, 0.005963249), (14, 0.0063425275), (15, 0.0062220157), (16, 0.005965898), (17, 0.0059504667), (18, 0.006396703), (19, 0.0061511537)]
[(0, 0.0059480527), (1, 0.0070147864), (2, 0.104356416), (3, 0.0063038096), (4, 0.0057551987), (5, 0.006360538), (6, 0.0058274013), (7, 0.0058456566), (8, 0.0060273786), (9, 0.0058222706), (10, 0.0059942445), (11, 0.7864081), (12, 0.0057980386), (13, 0.005900285), (14, 0.006275559), (15, 0.0061563198), (16, 0.005902906), (17, 0.005887638), (18, 0.0063291625), (19, 0.006086206)]
[(0, 0.0058640125), (1, 0.006915674), (2, 0.10189967), (3, 0.0062147425), (4, 0.005673883), (5, 0.0062706694), (6, 0.005745066), (7, 0.005763063), (8, 0.0059422175), (9, 0.0057400074), (10, 0.005909552), (11, 0.79040825), (12, 0.0057161176), (13, 0.0058169197), (14, 0.0061868913), (15, 0.0060693366), (16, 0.005819503), (17, 0.005804451), (18, 0.0062397374), (19, 0.006000214)]
[(0, 0.008119432), (1, 0.009575585), (2, 0.84196633), (3, 0.008605061), (4, 0.007856175), (5, 0.008682506), (6, 0.007954736), (7, 0.007979656), (8, 0.008227716), (9, 0.007947733), (10, 0.0081824865), (11, 0.00892098), (12, 0.007914654), (13, 0.008054227), (14, 0.008566497), (15, 0.008403729), (16, 0.008057804), (17, 0.008036963), (18, 0.008639669), (19, 0.0083080195)]
[(0, 0.008700899), (1, 0.0102613345), (2, 0.14755285), (3, 0.009221305), (4, 0.008418789), (5, 0.009304288), (6, 0.008524408), (7, 0.008551112), (8, 0.008816938), (9, 0.008516903), (10, 0.008768469), (11, 0.00955985), (12, 0.008481456), (13, 0.69172704), (14, 0.00917998), (15, 0.009005554), (16, 0.008634857), (17, 0.008612523), (18, 0.009258391), (19, 0.008902991)]
[(0, 0.009714436), (1, 0.011456647), (2, 0.28348774), (3, 0.010295463), (4, 0.009399464), (5, 0.010388117), (6, 0.0095173875), (7, 0.009547202), (8, 0.009843992), (9, 0.009509007), (10, 0.009789878), (11, 0.010673441), (12, 0.009469431), (13, 0.009636422), (14, 0.010249324), (15, 0.010054581), (16, 0.009640702), (17, 0.53704983), (18, 0.010336869), (19, 0.00994007)]
[(0, 0.011781859), (1, 0.01389484), (2, 0.12594758), (3, 0.01248654), (4, 0.6561345), (5, 0.012598908), (6, 0.011542874), (7, 0.011579035), (8, 0.011938987), (9, 0.011532712), (10, 0.011873356), (11, 0.012944958), (12, 0.011484712), (13, 0.011687242), (14, 0.012430581), (15, 0.012194393), (16, 0.011692433), (17, 0.011662191), (18, 0.012536759), (19, 0.0120555125)]
[(0, 0.009694201), (1, 0.011432774), (2, 0.15945871), (3, 0.010274017), (4, 0.009379885), (5, 0.010366473), (6, 0.009497562), (7, 0.009527315), (8, 0.009823487), (9, 0.0094892), (10, 0.009769485), (11, 0.010651207), (12, 0.009449706), (13, 0.009616349), (14, 0.0102279745), (15, 0.66189057), (16, 0.00962062), (17, 0.009595737), (18, 0.010315337), (19, 0.009919365)]
[(0, 0.007159084), (1, 0.653635), (2, 0.21546619), (3, 0.0075872736), (4, 0.0069269645), (5, 0.0076555517), (6, 0.007013868), (7, 0.0070358403), (8, 0.007254561), (9, 0.0070076925), (10, 0.007214681), (11, 0.007865824), (12, 0.0069785267), (13, 0.007101591), (14, 0.007553271), (15, 0.007409754), (16, 0.007104745), (17, 0.0070863687), (18, 0.007617788), (19, 0.0073253657)]
[(0, 0.008985278), (1, 0.010596712), (2, 0.14766215), (3, 0.009522693), (4, 0.008693947), (5, 0.009608388), (6, 0.008803019), (7, 0.008830596), (8, 0.00910511), (9, 0.008795269), (10, 0.009055057), (11, 0.009872299), (12, 0.008758663), (13, 0.008913119), (14, 0.009480017), (15, 0.6867516), (16, 0.008917078), (17, 0.008894014), (18, 0.009560992), (19, 0.009193976)]
[(0, 0.007641654), (1, 0.09290133), (2, 0.17567536), (3, 0.008098707), (4, 0.007393888), (5, 0.008171586), (6, 0.0074866493), (7, 0.007510103), (8, 0.0077435663), (9, 0.5991812), (10, 0.0077009983), (11, 0.008396033), (12, 0.0074489256), (13, 0.007580286), (14, 0.008062412), (15, 0.007909222), (16, 0.007583652), (17, 0.007564037), (18, 0.008131278), (19, 0.007819144)]
[(0, 0.00799581), (1, 0.009429807), (2, 0.22728145), (3, 0.0084740445), (4, 0.0077365614), (5, 0.08958363), (6, 0.007833621), (7, 0.007858162), (8, 0.008102446), (9, 0.007826725), (10, 0.008057904), (11, 0.008785151), (12, 0.0077941497), (13, 0.0079315975), (14, 0.008436068), (15, 0.008275778), (16, 0.007935121), (17, 0.007914596), (18, 0.54456586), (19, 0.008181526)]
[(0, 0.0071557253), (1, 0.6538779), (2, 0.21528478), (3, 0.0075837136), (4, 0.0069237147), (5, 0.0076519595), (6, 0.0070105772), (7, 0.007032539), (8, 0.007251157), (9, 0.007004405), (10, 0.007211296), (11, 0.007862134), (12, 0.0069752526), (13, 0.0070982594), (14, 0.0075497273), (15, 0.007406278), (16, 0.007101412), (17, 0.0070830444), (18, 0.007614214), (19, 0.0073219286)]
[(0, 0.009261857), (1, 0.010922894), (2, 0.27348214), (3, 0.009815814), (4, 0.008961559), (5, 0.55615264), (6, 0.009073988), (7, 0.009102413), (8, 0.009385377), (9, 0.009065999), (10, 0.009333783), (11, 0.010176182), (12, 0.009028266), (13, 0.009187477), (14, 0.009771825), (15, 0.0095861545), (16, 0.009191557), (17, 0.009167784), (18, 0.009855292), (19, 0.009476978)]
[(0, 0.007136024), (1, 0.00841603), (2, 0.28819472), (3, 0.0075628343), (4, 0.0069046523), (5, 0.0076308926), (6, 0.006991276), (7, 0.0070131775), (8, 0.007231193), (9, 0.0069851205), (10, 0.007191442), (11, 0.5807526), (12, 0.0069560483), (13, 0.0070787165), (14, 0.0075289416), (15, 0.007385887), (16, 0.00708186), (17, 0.0070635434), (18, 0.007593251), (19, 0.00730177)]
[(0, 0.009196882), (1, 0.010846413), (2, 0.33322665), (3, 0.009746953), (4, 0.00889869), (5, 0.009834667), (6, 0.009010331), (7, 0.009038557), (8, 0.009319535), (9, 0.49677092), (10, 0.009268304), (11, 0.010104792), (12, 0.00896493), (13, 0.009123024), (14, 0.009703272), (15, 0.009518905), (16, 0.009127076), (17, 0.009103469), (18, 0.009786154), (19, 0.009410495)]
[(0, 0.009180393), (1, 0.010826823), (2, 0.20622408), (3, 0.0097294785), (4, 0.008882736), (5, 0.009817034), (6, 0.008994176), (7, 0.009022352), (8, 0.009302827), (9, 0.008986257), (10, 0.009251687), (11, 0.6251788), (12, 0.008948857), (13, 0.009106668), (14, 0.009685876), (15, 0.009501838), (16, 0.0091107115), (17, 0.009087147), (18, 0.009768608), (19, 0.009393622)]
[(0, 0.00794393), (1, 0.009368631), (2, 0.23997083), (3, 0.008419062), (4, 0.0076863635), (5, 0.008494825), (6, 0.007782794), (7, 0.007807175), (8, 0.008049874), (9, 0.007775942), (10, 0.008005622), (11, 0.00872815), (12, 0.0077435784), (13, 0.61329156), (14, 0.008381331), (15, 0.008222081), (16, 0.007883634), (17, 0.007863243), (18, 0.008452921), (19, 0.008128441)]
[(0, 0.008875743), (1, 0.010467535), (2, 0.41431394), (3, 0.009406607), (4, 0.008587964), (5, 0.009491258), (6, 0.008695706), (7, 0.008722947), (8, 0.008994114), (9, 0.008688049), (10, 0.008944671), (11, 0.009751951), (12, 0.00865189), (13, 0.42173636), (14, 0.009364451), (15, 0.009186521), (16, 0.008808374), (17, 0.008785591), (18, 0.009444439), (19, 0.009081896)]
[(0, 0.009078575), (1, 0.010706742), (2, 0.14162442), (3, 0.009621571), (4, 0.008784221), (5, 0.009708156), (6, 0.008894424), (7, 0.008922288), (8, 0.009199652), (9, 0.008886593), (10, 0.009149079), (11, 0.009974807), (12, 0.008849608), (13, 0.009005668), (14, 0.009578452), (15, 0.69107), (16, 0.009009668), (17, 0.008986364), (18, 0.009660267), (19, 0.009289441)]
[(0, 0.0068512894), (1, 0.008080012), (2, 0.36945558), (3, 0.0072610695), (4, 0.0066291494), (5, 0.17549556), (6, 0.0067123165), (7, 0.0067333444), (8, 0.006942661), (9, 0.33573067), (10, 0.006904496), (11, 0.0075276447), (12, 0.0066784946), (13, 0.0067962683), (14, 0.007228529), (15, 0.0070911823), (16, 0.0067992867), (17, 0.0067817005), (18, 0.007290272), (19, 0.0070104217)]
[(0, 0.013330371), (1, 0.015721062), (2, 0.2080722), (3, 0.01412767), (4, 0.01289816), (5, 0.014254805), (6, 0.0130599765), (7, 0.013100889), (8, 0.013508151), (9, 0.0130484775), (10, 0.013433894), (11, 0.014646337), (12, 0.01299417), (13, 0.013223318), (14, 0.5465348), (15, 0.013797127), (16, 0.013229191), (17, 0.0131949745), (18, 0.014184489), (19, 0.013639991)]
[(0, 0.3247387), (1, 0.011432596), (2, 0.49627408), (3, 0.010273848), (4, 0.009379731), (5, 0.010366303), (6, 0.009497406), (7, 0.009527158), (8, 0.009823325), (9, 0.009489044), (10, 0.009769324), (11, 0.010651033), (12, 0.00944955), (13, 0.009616191), (14, 0.010227807), (15, 0.010033472), (16, 0.009620462), (17, 0.009595579), (18, 0.010315168), (19, 0.009919201)]
[(0, 0.51516396), (1, 0.010506825), (2, 0.32034266), (3, 0.009441904), (4, 0.0086201895), (5, 0.009526871), (6, 0.008728335), (7, 0.008755678), (8, 0.009027863), (9, 0.00872065), (10, 0.008978235), (11, 0.009788544), (12, 0.008684355), (13, 0.0088375015), (14, 0.00939959), (15, 0.009220992), (16, 0.008841426), (17, 0.008818558), (18, 0.009479878), (19, 0.009115975)]
[(0, 0.008266474), (1, 0.009748998), (2, 0.26256523), (3, 0.008760897), (4, 0.00799845), (5, 0.008839737), (6, 0.008098795), (7, 0.008124166), (8, 0.58491594), (9, 0.008091665), (10, 0.00833067), (11, 0.009082535), (12, 0.008057987), (13, 0.008200088), (14, 0.008721636), (15, 0.008555919), (16, 0.00820373), (17, 0.008182511), (18, 0.008796132), (19, 0.0084584765)]
[(0, 0.008159898), (1, 0.009623308), (2, 0.34494847), (3, 0.5048783), (4, 0.00789533), (5, 0.00872577), (6, 0.007994382), (7, 0.008019426), (8, 0.008268722), (9, 0.007987343), (10, 0.008223267), (11, 0.008965438), (12, 0.0079541), (13, 0.0080943685), (14, 0.0086091915), (15, 0.008445611), (16, 0.008097963), (17, 0.008077018), (18, 0.008682728), (19, 0.008349425)]
[(0, 0.009869697), (1, 0.011639747), (2, 0.3058129), (3, 0.01046001), (4, 0.00954969), (5, 0.0105541395), (6, 0.5117565), (7, 0.00969979), (8, 0.010001323), (9, 0.009660984), (10, 0.0099463435), (11, 0.010844028), (12, 0.0096207755), (13, 0.009790435), (14, 0.010413133), (15, 0.010215277), (16, 0.009794784), (17, 0.00976945), (18, 0.010502078), (19, 0.010098937)]
[(0, 0.016427903), (1, 0.019374114), (2, 0.22990929), (3, 0.017410466), (4, 0.015895259), (5, 0.017567145), (6, 0.016094675), (7, 0.016145095), (8, 0.016646992), (9, 0.016080506), (10, 0.016555479), (11, 0.018049667), (12, 0.4663577), (13, 0.016295973), (14, 0.017332442), (15, 0.017003115), (16, 0.016303211), (17, 0.016261043), (18, 0.017480487), (19, 0.016809467)]
[(0, 0.008682194), (1, 0.01023928), (2, 0.4135199), (3, 0.009201482), (4, 0.008400691), (5, 0.009284286), (6, 0.008506083), (7, 0.00853273), (8, 0.008797984), (9, 0.008498594), (10, 0.008749619), (11, 0.009539295), (12, 0.0084632225), (13, 0.00861247), (14, 0.009160245), (15, 0.008986195), (16, 0.42610937), (17, 0.008594008), (18, 0.009238488), (19, 0.0088838525)]
[(0, 0.008809055), (1, 0.010388889), (2, 0.35361177), (3, 0.009335931), (4, 0.008523439), (5, 0.009419945), (6, 0.008630372), (7, 0.008657408), (8, 0.008926537), (9, 0.008622773), (10, 0.0088774655), (11, 0.009678681), (12, 0.0085868845), (13, 0.008738312), (14, 0.009294093), (15, 0.009117499), (16, 0.008742193), (17, 0.48365164), (18, 0.009373479), (19, 0.00901366)]
[(0, 0.0071785515), (1, 0.008465965), (2, 0.22747144), (3, 0.007607905), (4, 0.006945801), (5, 0.007676369), (6, 0.0070329406), (7, 0.0070549725), (8, 0.0072742878), (9, 0.0070267483), (10, 0.6400422), (11, 0.0078872135), (12, 0.0069975033), (13, 0.007120902), (14, 0.0075738104), (15, 0.0074299034), (16, 0.007124065), (17, 0.0071056387), (18, 0.007638503), (19, 0.0073452853)]
[(0, 0.009333012), (1, 0.011006813), (2, 0.19119452), (3, 0.009891225), (4, 0.009030406), (5, 0.009980236), (6, 0.009143699), (7, 0.009172344), (8, 0.009457481), (9, 0.009135649), (10, 0.009405491), (11, 0.010254361), (12, 0.009097626), (13, 0.009258061), (14, 0.009846898), (15, 0.009659801), (16, 0.0092621725), (17, 0.009238216), (18, 0.009931006), (19, 0.6367009)]
[(0, 0.0064918483), (1, 0.007656142), (2, 0.873645), (3, 0.00688013), (4, 0.006281363), (5, 0.0069420445), (6, 0.0063601667), (7, 0.006380091), (8, 0.006578427), (9, 0.006354567), (10, 0.0065422636), (11, 0.0071327197), (12, 0.0063281194), (13, 0.006439714), (14, 0.006849297), (15, 0.006719156), (16, 0.0064425743), (17, 0.0064259106), (18, 0.0069078007), (19, 0.0066426327)]
[(0, 0.008858231), (1, 0.010446886), (2, 0.28248018), (3, 0.009388048), (4, 0.00857102), (5, 0.009472531), (6, 0.008678549), (7, 0.008705736), (8, 0.008976368), (9, 0.008670908), (10, 0.008927023), (11, 0.009732717), (12, 0.00863482), (13, 0.008787093), (14, 0.5544525), (15, 0.009168396), (16, 0.008790995), (17, 0.008768258), (18, 0.009425805), (19, 0.009063979)]
[(0, 0.008420444), (1, 0.009930583), (2, 0.3731475), (3, 0.008924077), (4, 0.008147428), (5, 0.009004384), (6, 0.47120973), (7, 0.008275486), (8, 0.008532743), (9, 0.008242379), (10, 0.008485836), (11, 0.009251705), (12, 0.008208075), (13, 0.008352822), (14, 0.0088840835), (15, 0.00871528), (16, 0.008356531), (17, 0.008334917), (18, 0.008959968), (19, 0.008616023)]
[(0, 0.008195106), (1, 0.009664834), (2, 0.25779235), (3, 0.00868526), (4, 0.007929395), (5, 0.008763419), (6, 0.008028875), (7, 0.008054026), (8, 0.008304399), (9, 0.008021805), (10, 0.008258748), (11, 0.009004121), (12, 0.007988419), (13, 0.008129293), (14, 0.008646337), (15, 0.5911832), (16, 0.008132903), (17, 0.008111867), (18, 0.00872019), (19, 0.008385451)]
[(0, 0.009367837), (1, 0.0110478895), (2, 0.494811), (3, 0.009928133), (4, 0.009064103), (5, 0.010017477), (6, 0.009177818), (7, 0.00920657), (8, 0.009492771), (9, 0.009169738), (10, 0.009440587), (11, 0.010292624), (12, 0.3319885), (13, 0.009292606), (14, 0.00988364), (15, 0.009695846), (16, 0.009296733), (17, 0.009272687), (18, 0.009968063), (19, 0.009585421)]
[(0, 0.008412662), (1, 0.06960243), (2, 0.37751263), (3, 0.0089158295), (4, 0.008139898), (5, 0.008996063), (6, 0.0082420185), (7, 0.008267838), (8, 0.008524857), (9, 0.008234762), (10, 0.008477994), (11, 0.009243156), (12, 0.008200489), (13, 0.008345102), (14, 0.008875873), (15, 0.008707225), (16, 0.4074142), (17, 0.008327214), (18, 0.008951687), (19, 0.00860806)]
[(0, 0.014373212), (1, 0.016950928), (2, 0.15468155), (3, 0.015232883), (4, 0.0139071895), (5, 0.015369966), (6, 0.5796452), (7, 0.014125777), (8, 0.0145649), (9, 0.014069266), (10, 0.014484834), (11, 0.015792128), (12, 0.01401071), (13, 0.014257785), (14, 0.015164617), (15, 0.01487648), (16, 0.014264117), (17, 0.014227224), (18, 0.015294148), (19, 0.014707054)]
[(0, 0.012153098), (1, 0.014332657), (2, 0.17793496), (3, 0.012879984), (4, 0.011759058), (5, 0.01299589), (6, 0.011906583), (7, 0.011943883), (8, 0.012315178), (9, 0.0118961), (10, 0.5977691), (11, 0.013352846), (12, 0.011846589), (13, 0.0120555), (14, 0.012822262), (15, 0.012578631), (16, 0.012060855), (17, 0.012029659), (18, 0.012931785), (19, 0.012435375)]
[(0, 0.5065381), (1, 0.008215439), (2, 0.3648421), (3, 0.00738277), (4, 0.0067402585), (5, 0.0074492083), (6, 0.00682482), (7, 0.0068461997), (8, 0.007059025), (9, 0.006818811), (10, 0.0070202197), (11, 0.0076538133), (12, 0.0067904308), (13, 0.0069101783), (14, 0.007349684), (15, 0.0072100353), (16, 0.0069132475), (17, 0.0068953666), (18, 0.007412462), (19, 0.0071279216)]
[(0, 0.006904215), (1, 0.00814243), (2, 0.35910806), (3, 0.007317161), (4, 0.006680359), (5, 0.007383008), (6, 0.006764169), (7, 0.006785359), (8, 0.0069962926), (9, 0.0067582135), (10, 0.0069578327), (11, 0.0075857947), (12, 0.0067300857), (13, 0.0068487693), (14, 0.51379526), (15, 0.0071459613), (16, 0.006851811), (17, 0.006834089), (18, 0.007346589), (19, 0.007064577)]
[(0, 0.008935435), (1, 0.010537936), (2, 0.17552331), (3, 0.00946987), (4, 0.008645721), (5, 0.009555088), (6, 0.008754187), (7, 0.008781611), (8, 0.009054602), (9, 0.00874648), (10, 0.65956557), (11, 0.009817535), (12, 0.008710077), (13, 0.008863676), (14, 0.00942743), (15, 0.009248303), (16, 0.008867613), (17, 0.008844677), (18, 0.009507955), (19, 0.009142975)]
[(0, 0.008520631), (1, 0.010048737), (2, 0.2731957), (3, 0.0090302555), (4, 0.008244366), (5, 0.00911152), (6, 0.008347797), (7, 0.008373949), (8, 0.008634266), (9, 0.008340447), (10, 0.008586802), (11, 0.009361784), (12, 0.008305735), (13, 0.008452204), (14, 0.56995165), (15, 0.008818976), (16, 0.008455958), (17, 0.008434087), (18, 0.009066573), (19, 0.008718537)]
[(0, 0.008564799), (1, 0.010100825), (2, 0.32197964), (3, 0.009077065), (4, 0.51960534), (5, 0.00915875), (6, 0.008391069), (7, 0.008417356), (8, 0.008679023), (9, 0.008383681), (10, 0.008631312), (11, 0.0094103115), (12, 0.008348788), (13, 0.008496017), (14, 0.009036386), (15, 0.00886469), (16, 0.00849979), (17, 0.008477806), (18, 0.009113572), (19, 0.0087637305)]
[(0, 0.008653015), (1, 0.010204862), (2, 0.27357817), (3, 0.009170557), (4, 0.008372458), (5, 0.009253109), (6, 0.008477496), (7, 0.008504053), (8, 0.008768415), (9, 0.56647277), (10, 0.008720214), (11, 0.009507236), (12, 0.008434779), (13, 0.008583524), (14, 0.009129459), (15, 0.008955994), (16, 0.008587337), (17, 0.008565126), (18, 0.00920744), (19, 0.008853995)]
[(0, 0.011236131), (1, 0.01325124), (2, 0.13146116), (3, 0.011908172), (4, 0.010871821), (5, 0.012015333), (6, 0.011008215), (7, 0.011042701), (8, 0.011385981), (9, 0.010998524), (10, 0.01132339), (11, 0.012345355), (12, 0.010952747), (13, 0.011145896), (14, 0.011854805), (15, 0.011629556), (16, 0.011150846), (17, 0.011122005), (18, 0.011956064), (19, 0.66134)]
[(0, 0.010986393), (1, 0.012956713), (2, 0.17741816), (3, 0.011643496), (4, 0.010630181), (5, 0.011748277), (6, 0.010763544), (7, 0.010797262), (8, 0.6198796), (9, 0.0107540665), (10, 0.011071713), (11, 0.012070963), (12, 0.010709308), (13, 0.0108981645), (14, 0.011591316), (15, 0.011371074), (16, 0.010903005), (17, 0.010874804), (18, 0.011690325), (19, 0.01124157)]
